true_label,pred_fine_tuned,pred_base,correct_fine_tuned,correct_base
country_support,country_support,country_support,True,True
visa_or_mastercard,visa_or_mastercard,visa_or_mastercard,True,True
cancel_transfer,cancel_transfer,activate_my_card,True,False
cancel_transfer,cancel_transfer,request_refund,True,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
card_payment_fee_charged,card_payment_fee_charged,extra_charge_on_statement,True,False
pending_card_payment,pending_card_payment,pending_transfer,True,False
transaction_charged_twice,transaction_charged_twice,transaction_charged_twice,True,True
declined_cash_withdrawal,declined_cash_withdrawal,declined_cash_withdrawal,True,True
reverted_card_payment?,reverted_card_payment?,request_refund,True,False
cancel_transfer,cancel_transfer,cancel_transfer,True,True
pending_top_up,pending_top_up,pending_top_up,True,True
pending_card_payment,pending_card_payment,request_refund,True,False
top_up_failed,top_up_failed,request_refund,True,False
pending_transfer,pending_transfer,pending_transfer,True,True
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,True,True
getting_spare_card,getting_spare_card,activate_my_card,True,False
transfer_fee_charged,transfer_fee_charged,transfer_fee_charged,True,True
card_about_to_expire,card_about_to_expire,card_arrival,True,False
pending_top_up,pending_top_up,request_refund,True,False
transaction_charged_twice,transaction_charged_twice,transaction_charged_twice,True,True
cancel_transfer,cancel_transfer,cancel_transfer,True,True
cash_withdrawal_charge,cash_withdrawal_charge,extra_charge_on_statement,True,False
pending_card_payment,pending_card_payment,pending_card_payment,True,True
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,card_payment_wrong_exchange_rate,True,False
request_refund,request_refund,request_refund,True,True
extra_charge_on_statement,extra_charge_on_statement,pending_card_payment,True,False
card_arrival,card_arrival,card_arrival,True,True
card_payment_fee_charged,card_payment_fee_charged,extra_charge_on_statement,True,False
Refund_not_showing_up,Refund_not_showing_up,Refund_not_showing_up,True,True
cancel_transfer,cancel_transfer,request_refund,True,False
top_up_failed,pending_top_up,balance_not_updated_after_bank_transfer,False,False
top_up_reverted,top_up_reverted,request_refund,True,False
pending_top_up,pending_top_up,request_refund,True,False
transaction_charged_twice,transaction_charged_twice,request_refund,True,False
pending_top_up,pending_top_up,pending_top_up,True,True
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_bank_transfer,True,False
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,True,True
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,extra_charge_on_statement,True,False
Refund_not_showing_up,Refund_not_showing_up,request_refund,True,False
cancel_transfer,cancel_transfer,cancel_transfer,True,True
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,True,True
activate_my_card,activate_my_card,activate_my_card,True,True
pending_top_up,pending_top_up,request_refund,True,False
reverted_card_payment?,reverted_card_payment?,request_refund,True,False
reverted_card_payment?,reverted_card_payment?,request_refund,True,False
Refund_not_showing_up,Refund_not_showing_up,request_refund,True,False
declined_cash_withdrawal,declined_cash_withdrawal,declined_cash_withdrawal,True,True
top_up_reverted,top_up_reverted,request_refund,True,False
request_refund,request_refund,request_refund,True,True
pending_card_payment,pending_card_payment,request_refund,True,False
transfer_not_received_by_recipient,transfer_not_received_by_recipient,transfer_not_received_by_recipient,True,True
request_refund,request_refund,request_refund,True,True
cash_withdrawal_charge,cash_withdrawal_charge,cash_withdrawal_charge,True,True
wrong_amount_of_cash_received,wrong_amount_of_cash_received,request_refund,True,False
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,activate_my_card,True,False
cash_withdrawal_charge,cash_withdrawal_charge,cash_withdrawal_charge,True,True
top_up_failed,top_up_failed,request_refund,True,False
pending_top_up,pending_top_up,pending_top_up,True,True
card_payment_fee_charged,card_payment_fee_charged,extra_charge_on_statement,True,False
card_linking,card_linking,card_linking,True,True
top_up_failed,top_up_failed,transfer_not_received_by_recipient,True,False
reverted_card_payment?,reverted_card_payment?,Refund_not_showing_up,True,False
declined_transfer,declined_transfer,declined_transfer,True,True
request_refund,request_refund,request_refund,True,True
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,True,True
cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,request_refund,True,False
declined_card_payment,declined_card_payment,declined_card_payment,True,True
failed_transfer,failed_transfer,declined_transfer,True,False
cash_withdrawal_not_recognised,card_payment_not_recognised,request_refund,False,False
beneficiary_not_allowed,failed_transfer,declined_transfer,False,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,True,True
extra_charge_on_statement,extra_charge_on_statement,pending_transfer,True,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,True,True
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,True,True
cash_withdrawal_charge,cash_withdrawal_charge,cash_withdrawal_charge,True,True
declined_cash_withdrawal,declined_cash_withdrawal,declined_cash_withdrawal,True,True
Refund_not_showing_up,Refund_not_showing_up,request_refund,True,False
card_payment_not_recognised,card_payment_not_recognised,activate_my_card,True,False
pending_top_up,pending_top_up,request_refund,True,False
pending_transfer,pending_transfer,transfer_not_received_by_recipient,True,False
declined_transfer,declined_transfer,declined_transfer,True,True
beneficiary_not_allowed,beneficiary_not_allowed,beneficiary_not_allowed,True,True
declined_transfer,failed_transfer,declined_transfer,False,True
card_payment_not_recognised,card_payment_not_recognised,activate_my_card,True,False
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,request_refund,True,False
declined_cash_withdrawal,declined_cash_withdrawal,declined_cash_withdrawal,True,True
extra_charge_on_statement,extra_charge_on_statement,extra_charge_on_statement,True,True
card_payment_fee_charged,card_payment_fee_charged,extra_charge_on_statement,True,False
cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,Refund_not_showing_up,True,False
pending_transfer,pending_transfer,pending_transfer,True,True
activate_my_card,activate_my_card,activate_my_card,True,True
wrong_amount_of_cash_received,wrong_amount_of_cash_received,cash_withdrawal_not_recognised,True,False
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,request_refund,True,False
declined_cash_withdrawal,declined_cash_withdrawal,declined_card_payment,True,False
transfer_not_received_by_recipient,transfer_not_received_by_recipient,balance_not_updated_after_bank_transfer,True,False
transfer_fee_charged,transfer_fee_charged,transfer_fee_charged,True,True
card_payment_not_recognised,card_payment_not_recognised,activate_my_card,True,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,True,True
transfer_fee_charged,card_payment_fee_charged,activate_my_card,False,False
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,True,True
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,cash_withdrawal_charge,True,False
pending_cash_withdrawal,pending_cash_withdrawal,cancel_transfer,True,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
pending_top_up,pending_top_up,request_refund,True,False
card_about_to_expire,card_about_to_expire,activate_my_card,True,False
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,True,True
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,True,True
beneficiary_not_allowed,beneficiary_not_allowed,declined_transfer,True,False
transfer_not_received_by_recipient,transfer_not_received_by_recipient,request_refund,True,False
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,transfer_not_received_by_recipient,True,False
pending_top_up,pending_top_up,request_refund,True,False
pending_card_payment,pending_card_payment,pending_card_payment,True,True
declined_cash_withdrawal,declined_cash_withdrawal,activate_my_card,True,False
card_payment_fee_charged,card_payment_fee_charged,extra_charge_on_statement,True,False
beneficiary_not_allowed,beneficiary_not_allowed,transfer_not_received_by_recipient,True,False
visa_or_mastercard,visa_or_mastercard,visa_or_mastercard,True,True
visa_or_mastercard,visa_or_mastercard,visa_or_mastercard,True,True
transfer_fee_charged,transfer_fee_charged,request_refund,True,False
activate_my_card,card_arrival,activate_my_card,False,True
cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,balance_not_updated_after_cash_withdrawal,True,False
declined_card_payment,declined_card_payment,declined_card_payment,True,True
wrong_amount_of_cash_received,pending_cash_withdrawal,cash_withdrawal_not_recognised,False,False
Refund_not_showing_up,Refund_not_showing_up,Refund_not_showing_up,True,True
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,True,True
pending_top_up,pending_top_up,pending_top_up,True,True
visa_or_mastercard,visa_or_mastercard,activate_my_card,True,False
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_bank_transfer,True,False
wrong_amount_of_cash_received,wrong_amount_of_cash_received,cash_withdrawal_not_recognised,True,False
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,transfer_not_received_by_recipient,True,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,True,True
card_arrival,card_arrival,card_arrival,True,True
reverted_card_payment?,reverted_card_payment?,cancel_transfer,True,False
getting_spare_card,getting_spare_card,transfer_fee_charged,True,False
pending_top_up,pending_top_up,request_refund,True,False
balance_not_updated_after_bank_transfer,pending_transfer,pending_transfer,False,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,request_refund,True,False
activate_my_card,activate_my_card,activate_my_card,True,True
getting_spare_card,getting_spare_card,extra_charge_on_statement,True,False
pending_transfer,pending_card_payment,request_refund,False,False
transfer_fee_charged,transfer_fee_charged,transfer_fee_charged,True,True
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,request_refund,True,False
card_about_to_expire,card_about_to_expire,card_arrival,True,False
request_refund,Refund_not_showing_up,request_refund,False,True
card_arrival,card_arrival,card_arrival,True,True
wrong_amount_of_cash_received,wrong_amount_of_cash_received,wrong_amount_of_cash_received,True,True
pending_transfer,pending_transfer,transfer_pending,True,False
reverted_card_payment?,reverted_card_payment?,request_refund,True,False
activate_my_card,activate_my_card,activate_my_card,True,True
transfer_fee_charged,transfer_fee_charged,activate_my_card,True,False
getting_spare_card,getting_spare_card,card_linking,True,False
card_payment_fee_charged,card_payment_fee_charged,activate_my_card,True,False
card_payment_fee_charged,card_payment_fee_charged,card_payment_fee_charged,True,True
top_up_failed,top_up_failed,request_refund,True,False
cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,balance_not_updated_after_cash_withdrawal,True,False
card_about_to_expire,card_about_to_expire,card_arrival,True,False
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,True,True
failed_transfer,failed_transfer,request_refund,True,False
reverted_card_payment?,reverted_card_payment?,activate_my_card,True,False
reverted_card_payment?,reverted_card_payment?,activate_my_card,True,False
Refund_not_showing_up,Refund_not_showing_up,request_refund,True,False
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,request_refund,True,False
transaction_charged_twice,transaction_charged_twice,transaction_charged_twice,True,True
transfer_not_received_by_recipient,wrong_amount_of_cash_received,request_refund,False,False
top_up_failed,declined_card_payment,declined_card_payment,False,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,True,True
pending_card_payment,pending_card_payment,pending_card_payment,True,True
failed_transfer,failed_transfer,declined_transfer,True,False
transfer_not_received_by_recipient,transfer_not_received_by_recipient,pending_transfer,True,False
card_arrival,card_arrival,request_refund,True,False
country_support,country_support,country_support,True,True
reverted_card_payment?,reverted_card_payment?,cancel_transfer,True,False
cash_withdrawal_charge,cash_withdrawal_charge,cash_withdrawal_charge,True,True
pending_transfer,pending_transfer,Refund_not_showing_up,True,False
pending_top_up,pending_top_up,pending_top_up,True,True
cancel_transfer,cancel_transfer,cancel_transfer,True,True
top_up_failed,top_up_failed,request_refund,True,False
cancel_transfer,cancel_transfer,cancel_transfer,True,True
reverted_card_payment?,reverted_card_payment?,request_refund,True,False
transaction_charged_twice,transaction_charged_twice,transfer_not_received_by_recipient,True,False
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_bank_transfer,True,False
activate_my_card,activate_my_card,activate_my_card,True,True
visa_or_mastercard,visa_or_mastercard,activate_my_card,True,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
pending_cash_withdrawal,pending_cash_withdrawal,cash_withdrawal_not_recognised,True,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
card_linking,card_linking,activate_my_card,True,False
beneficiary_not_allowed,beneficiary_not_allowed,activate_my_card,True,False
declined_transfer,failed_transfer,transfer_not_received_by_recipient,False,False
transfer_fee_charged,transfer_fee_charged,extra_charge_on_statement,True,False
pending_cash_withdrawal,pending_cash_withdrawal,pending_cash_withdrawal,True,True
transfer_not_received_by_recipient,transfer_not_received_by_recipient,transfer_not_received_by_recipient,True,True
top_up_failed,top_up_failed,request_refund,True,False
Refund_not_showing_up,Refund_not_showing_up,Refund_not_showing_up,True,True
pending_cash_withdrawal,pending_cash_withdrawal,request_refund,True,False
declined_card_payment,declined_card_payment,declined_card_payment,True,True
card_linking,card_linking,card_linking,True,True
declined_cash_withdrawal,declined_cash_withdrawal,cash_withdrawal_not_recognised,True,False
reverted_card_payment?,reverted_card_payment?,request_refund,True,False
visa_or_mastercard,visa_or_mastercard,activate_my_card,True,False
top_up_reverted,top_up_reverted,request_refund,True,False
cancel_transfer,cancel_transfer,cancel_transfer,True,True
balance_not_updated_after_bank_transfer,failed_transfer,transfer_not_received_by_recipient,False,False
card_arrival,card_arrival,activate_my_card,True,False
cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,request_refund,True,False
declined_transfer,declined_transfer,declined_transfer,True,True
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
card_payment_fee_charged,cash_withdrawal_charge,cash_withdrawal_charge,False,False
Refund_not_showing_up,Refund_not_showing_up,Refund_not_showing_up,True,True
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,pending_transfer,True,False
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,activate_my_card,True,False
top_up_failed,pending_top_up,transfer_not_received_by_recipient,False,False
card_linking,card_linking,activate_my_card,True,False
cancel_transfer,cancel_transfer,cancel_transfer,True,True
pending_top_up,pending_top_up,balance_not_updated_after_top_up,True,False
wrong_amount_of_cash_received,wrong_amount_of_cash_received,request_refund,True,False
wrong_amount_of_cash_received,wrong_amount_of_cash_received,cash_withdrawal_not_recognised,True,False
cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,True,True
card_arrival,card_arrival,card_arrival,True,True
pending_top_up,pending_top_up,pending_top_up,True,True
card_arrival,card_arrival,card_arrival,True,True
visa_or_mastercard,visa_or_mastercard,activate_my_card,True,False
request_refund,request_refund,request_refund,True,True
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,request_refund,True,False
extra_charge_on_statement,extra_charge_on_statement,extra_charge_on_statement,True,True
pending_transfer,pending_transfer,transfer_not_received_by_recipient,True,False
card_payment_not_recognised,card_payment_not_recognised,request_refund,True,False
declined_cash_withdrawal,declined_cash_withdrawal,declined_card_payment,True,False
declined_transfer,declined_transfer,declined_transfer,True,True
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,declined_card_payment,True,False
card_linking,card_linking,activate_my_card,True,False
extra_charge_on_statement,extra_charge_on_statement,extra_charge_on_statement,True,True
pending_card_payment,pending_card_payment,pending_card_payment,True,True
card_about_to_expire,card_about_to_expire,activate_my_card,True,False
activate_my_card,activate_my_card,card_arrival,True,False
declined_card_payment,declined_card_payment,declined_card_payment,True,True
card_arrival,card_arrival,card_arrival,True,True
transaction_charged_twice,transaction_charged_twice,transaction_charged_twice,True,True
activate_my_card,activate_my_card,activate_my_card,True,True
transfer_fee_charged,transfer_fee_charged,activate_my_card,True,False
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,activate_my_card,True,False
transfer_not_received_by_recipient,transfer_not_received_by_recipient,transfer_not_received_by_recipient,True,True
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,request_refund,True,False
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,request_refund,True,False
request_refund,request_refund,request_refund,True,True
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
pending_card_payment,pending_card_payment,request_refund,True,False
pending_cash_withdrawal,pending_cash_withdrawal,request_refund,True,False
top_up_reverted,top_up_reverted,request_refund,True,False
balance_not_updated_after_bank_transfer,transfer_not_received_by_recipient,Refund_not_showing_up,False,False
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,request_refund,True,False
transfer_not_received_by_recipient,transfer_not_received_by_recipient,pending_transfer,True,False
country_support,country_support,country_support,True,True
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,True,True
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,declined_card_payment,True,False
cancel_transfer,cancel_transfer,declined_transfer,True,False
balance_not_updated_after_bank_transfer,pending_transfer,activate_my_card,False,False
Refund_not_showing_up,Refund_not_showing_up,request_refund,True,False
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,activate_my_card,True,False
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,request_refund,True,False
pending_card_payment,pending_card_payment,pending_card_payment,True,True
transfer_fee_charged,transfer_fee_charged,extra_charge_on_statement,True,False
declined_card_payment,declined_card_payment,declined_card_payment,True,True
card_payment_fee_charged,card_payment_fee_charged,extra_charge_on_statement,True,False
getting_spare_card,getting_spare_card,activate_my_card,True,False
cash_withdrawal_charge,wrong_exchange_rate_for_cash_withdrawal,request_refund,False,False
declined_cash_withdrawal,declined_cash_withdrawal,cash_withdrawal_not_recognised,True,False
transaction_charged_twice,transaction_charged_twice,transaction_charged_twice,True,True
cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,Refund_not_showing_up,True,False
cancel_transfer,cancel_transfer,cancel_transfer,True,True
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,wrong_exchange_rate_for_cash_withdrawal,True,False
Refund_not_showing_up,Refund_not_showing_up,request_refund,True,False
activate_my_card,activate_my_card,activate_my_card,True,True
wrong_amount_of_cash_received,wrong_amount_of_cash_received,balance_not_updated_after_cash_withdrawal,True,False
failed_transfer,failed_transfer,declined_card_payment,True,False
card_payment_fee_charged,card_payment_fee_charged,card_payment_fee_charged,True,True
visa_or_mastercard,visa_or_mastercard,activate_my_card,True,False
getting_spare_card,getting_spare_card,activate_my_card,True,False
top_up_failed,top_up_failed,request_refund,True,False
card_payment_fee_charged,card_payment_fee_charged,transfer_fee_charged,True,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
declined_cash_withdrawal,declined_cash_withdrawal,Refund_not_showing_up,True,False
pending_cash_withdrawal,transfer_not_received_by_recipient,balance_not_updated_after_cash_withdrawal,False,False
pending_transfer,pending_transfer,transfer_pending,True,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,True,True
card_about_to_expire,card_about_to_expire,card_arrival,True,False
Refund_not_showing_up,Refund_not_showing_up,request_refund,True,False
transfer_not_received_by_recipient,transfer_not_received_by_recipient,request_refund,True,False
wrong_amount_of_cash_received,wrong_amount_of_cash_received,balance_not_updated_after_bank_transfer,True,False
cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,balance_not_updated_after_bank_transfer,True,False
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,declined_direct_debit_payment,True,False
direct_debit_payment_not_recognised,card_payment_not_recognised,declined_card_payment,False,False
card_linking,card_linking,activate_my_card,True,False
transaction_charged_twice,transaction_charged_twice,request_refund,True,False
declined_cash_withdrawal,declined_cash_withdrawal,request_refund,True,False
extra_charge_on_statement,extra_charge_on_statement,extra_charge_on_statement,True,True
